sched_type,thread_id, Start_time,Start_time_normalized, End_time,End_time_normalized, Real_time, User_time, System_time,Latency,Turnarount Time,Throughput,CPU Utilization,Fairness
SCHED_OTHER,22,1719276431,102,1719286951,10622,105.2,103.68,0.03,1.52,105.2,,98.58365019,
SCHED_OTHER,23,1719276431,102,1719286976,10647,105.45,103.91,0.03,1.54,105.45,,98.56804173,
SCHED_OTHER,24,1719276432,103,1719286979,10650,105.47,103.92,0.03,1.55,105.47,,98.5588319,
SCHED_OTHER,25,1719276432,103,1719286954,10625,105.22,103.69,0.03,1.53,105.22,,98.57441551,
SCHED_OTHER,26,1719276432,103,1719286964,10635,105.32,103.77,0.03,1.55,105.32,,98.55677934,
SCHED_OTHER,27,1719276433,104,1719286954,10625,105.21,103.68,0.03,1.53,105.21,,98.57428001,
SCHED_OTHER,28,1719276433,104,1719286937,10608,105.04,103.51,0.03,1.53,105.04,,98.57197258,
SCHED_OTHER,29,1719276434,105,1719286943,10614,105.09,103.56,0.03,1.53,105.09,,98.57265201,
Result_OTHER,,,,,,,,,,,10.549,,0.149946657
SCHED_BATCH,30,1719276434,105,1719286989,10660,105.55,104,0.03,1.55,105.55,,98.55992421,
SCHED_BATCH,31,1719276434,105,1719286992,10663,105.58,104.03,0.03,1.55,105.58,,98.5603334,
SCHED_BATCH,32,1719276530,201,1719286987,10658,104.57,103.03,0.03,1.54,104.57,,98.5559912,
SCHED_BATCH,33,1719276531,202,1719286987,10658,104.56,103.04,0.03,1.52,104.56,,98.57498087,
SCHED_BATCH,34,1719276532,203,1719286993,10664,104.61,103.08,0.03,1.53,104.61,,98.56610267,
SCHED_BATCH,35,1719276532,203,1719286981,10652,104.49,102.96,0.03,1.53,104.49,,98.56445593,
SCHED_BATCH,36,1719276532,203,1719286981,10652,104.49,102.97,0.03,1.52,104.49,,98.57402622,
SCHED_BATCH,37,1719276532,203,1719286994,10665,104.62,103.09,0.03,1.53,104.62,,98.56623972,
SCHED_BATCH,38,1719276533,204,1719286980,10651,104.47,102.96,0.03,1.51,104.47,,98.58332536,
SCHED_BATCH,39,1719276533,204,1719286995,10666,104.62,103.09,0.03,1.53,104.62,,98.56623972,
Result_BATCH,,,,,,,,,,,10.561,,0.407926464
SCHED_DEADLINE,40,1719276533,204,1719278970,2641,24.37,24.09,0,0.28,24.37,,98.85104637,
SCHED_DEADLINE,41,1719276629,300,1719279065,2736,24.36,24.07,0,0.29,24.36,,98.80952381,
SCHED_DEADLINE,42,1719276725,396,1719279159,2830,24.34,24.06,0,0.28,24.34,,98.84963024,
SCHED_DEADLINE,43,1719276820,491,1719279256,2927,24.36,24.06,0,0.3,24.36,,98.76847291,
SCHED_DEADLINE,44,1719276830,501,1719279264,2935,24.34,24.05,0,0.29,24.34,,98.8085456,
SCHED_DEADLINE,45,1719276916,587,1719279356,3027,24.4,24.11,0,0.29,24.4,,98.81147541,
SCHED_DEADLINE,46,1719276926,597,1719279360,3031,24.34,24.04,0,0.3,24.34,,98.76746097,
SCHED_DEADLINE,47,1719277011,682,1719279444,3115,24.33,24.02,0,0.31,24.33,,98.72585286,
SCHED_DEADLINE,48,1719277032,703,1719279466,3137,24.34,24.03,0,0.31,24.34,,98.72637634,
SCHED_DEADLINE,49,1719277107,778,1719279542,3213,24.35,24.04,0,0.31,24.35,,98.72689938,
Result_DEADLINE,,,,,,,,,,,3.009,,0.019519221
